Beginn,Ende,Anzahl der Aktivitätsminuten,Kalorien (kcal),Distanz (m),Kardiopunkte,Kardiominuten,Minimaler Breitengrad (Grad),Minimaler Längengrad (Grad),Maximaler Breitengrad (Grad),Maximaler Längengrad (Grad),Durchschnittsgeschwindigkeit (m/s),Maximale Geschwindigkeit (m/s),Minimale Geschwindigkeit (m/s),Schrittzahl,Durchschnittsgewicht (kg),Maximales Gewicht (kg),Minimales Gewicht (kg)
15:45:00.000+05:30,16:00:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
16:00:00.000+05:30,16:15:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
16:15:00.000+05:30,16:30:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
16:30:00.000+05:30,16:45:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
16:45:00.000+05:30,17:00:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
17:00:00.000+05:30,17:15:00.000+05:30,,15.450519052050586,,,,,,,,,,,7,,,
17:15:00.000+05:30,17:30:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
17:30:00.000+05:30,17:45:00.000+05:30,,15.450519052050586,,,,,,,,,,,3,,,
17:45:00.000+05:30,18:00:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
18:00:00.000+05:30,18:15:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
18:15:00.000+05:30,18:30:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
18:30:00.000+05:30,18:45:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
18:45:00.000+05:30,19:00:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
19:00:00.000+05:30,19:15:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
19:15:00.000+05:30,19:30:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
19:30:00.000+05:30,19:45:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
19:45:00.000+05:30,20:00:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
20:00:00.000+05:30,20:15:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
20:15:00.000+05:30,20:30:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
20:30:00.000+05:30,20:45:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
20:45:00.000+05:30,21:00:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
21:00:00.000+05:30,21:15:00.000+05:30,,15.450519052050586,,,,,,,,,,,,,,
21:15:00.000+05:30,21:30:00.000+05:30,,15.45051926607917,,,,,,,,,,,2,,,
21:30:00.000+05:30,21:45:00.000+05:30,,15.450519583332566,,,,,,,,,,,,,,
21:45:00.000+05:30,22:00:00.000+05:30,,15.450519583332566,,,,,,,,,,,,,,
22:00:00.000+05:30,22:15:00.000+05:30,,15.450519583332566,,,,,,,,,,,,,,
22:15:00.000+05:30,22:30:00.000+05:30,,15.450519583332566,,,,,,,,,,,,,,
22:30:00.000+05:30,22:45:00.000+05:30,,15.450519583332566,,,,,,,,,,,,,,
22:45:00.000+05:30,23:00:00.000+05:30,,15.450519583332566,,,,,,,,,,,,,,
23:00:00.000+05:30,23:15:00.000+05:30,,15.450519583332566,,,,,,,,,,,,,,
23:15:00.000+05:30,23:30:00.000+05:30,,15.450519583332566,,,,,,,,,,,,,,
23:30:00.000+05:30,23:45:00.000+05:30,,15.450519583332566,,,,,,,,,,,,,,
23:45:00.000+05:30,00:00:00.000+05:30,,15.450519583332566,,,,,,,,,,,,,,
