Beginn,Ende,Anzahl der Aktivitätsminuten,Kalorien (kcal),Distanz (m),Kardiopunkte,Kardiominuten,Minimaler Breitengrad (Grad),Minimaler Längengrad (Grad),Maximaler Breitengrad (Grad),Maximaler Längengrad (Grad),Durchschnittsgeschwindigkeit (m/s),Maximale Geschwindigkeit (m/s),Minimale Geschwindigkeit (m/s),Schrittzahl,Durchschnittsgewicht (kg),Maximales Gewicht (kg),Minimales Gewicht (kg)
17:30:00.000+05:30,17:45:00.000+05:30,,,,,,,,,,,,,,,,
17:45:00.000+05:30,18:00:00.000+05:30,11,,222.1866912841797,,,,,,,0.31382301449775696,0.31382301449775696,0.31382301449775696,354,,,
18:00:00.000+05:30,18:15:00.000+05:30,,,,,,,,,,,,,,,,
18:15:00.000+05:30,18:30:00.000+05:30,,,,,,,,,,,,,,,,
18:30:00.000+05:30,18:45:00.000+05:30,2,,46.06222163559558,,,,,,,,,,73,,,
18:45:00.000+05:30,19:00:00.000+05:30,8,,151.0186346876466,,,,,,,0.31382304430007935,0.31382304430007935,0.31382304430007935,241,,,
19:00:00.000+05:30,19:15:00.000+05:30,,,,,,,,,,,,,,,,
19:15:00.000+05:30,19:30:00.000+05:30,,,,,,,,,,,,,,,,
19:30:00.000+05:30,19:45:00.000+05:30,,,,,,,,,,,,,,,,
19:45:00.000+05:30,20:00:00.000+05:30,,,,,,,,,,,,,,,,
20:00:00.000+05:30,20:15:00.000+05:30,,,,,,,,,,,,,,,,
20:15:00.000+05:30,20:30:00.000+05:30,,,,,,,,,,,,,,,,
20:30:00.000+05:30,20:45:00.000+05:30,,,,,,,,,,,,,,,,
20:45:00.000+05:30,21:00:00.000+05:30,,,,,,,,,,,,,,,,
21:00:00.000+05:30,21:15:00.000+05:30,14,,266.7639894320942,,,,,,,0.31382301449775696,0.31382301449775696,0.31382301449775696,425,,,
21:15:00.000+05:30,21:30:00.000+05:30,2,,38.899615304233926,,,,,,,,,,62,,,
21:30:00.000+05:30,21:45:00.000+05:30,,,,,,,,,,,,,,,,
21:45:00.000+05:30,22:00:00.000+05:30,,,,,,,,,,,,,,,,
22:00:00.000+05:30,22:15:00.000+05:30,,,,,,,,,,,,,,,,
22:15:00.000+05:30,22:30:00.000+05:30,,,,,,,,,,,,,,,,
22:30:00.000+05:30,22:45:00.000+05:30,,,,,,,,,,,,,,,,
22:45:00.000+05:30,23:00:00.000+05:30,,,,,,,,,,,,,,,,
23:00:00.000+05:30,23:15:00.000+05:30,,,,,,,,,,,,,,,,
23:15:00.000+05:30,23:30:00.000+05:30,,,,,,,,,,,,,,,,
23:30:00.000+05:30,23:45:00.000+05:30,,,,,,,,,,,,,,,,
23:45:00.000+05:30,00:00:00.000+05:30,,,,,,,,,,,,,,,,
